==========================================
SLURM_JOB_ID = 605876
SLURM_NODELIST = gnode51
SLURM_JOB_GPUS = 3
==========================================
/var/spool/slurmd/job605876/slurm_script: line 10: /home/sriaish/keras/bin/activate: No such file or directory
[((3, 6), (3, 6), True, False, 'p'), ((3, 6), (3, 6), True, True, 'p')]
initial belief setup
variables setup
objective setup
eq1
eq2
eq3
eq4
problem setup
apm 14.139.82.6_gk_model0 <br><pre> ----------------------------------------------------------------
 APMonitor, Version 1.0.1
 APMonitor Optimization Suite
 ----------------------------------------------------------------
 
 
 Warning: there is insufficient data in CSV file 14.139.82.6_gk_model0.csv
 
 --------- APM Model Size ------------
 Each time step contains
   Objects      :            0
   Constants    :            0
   Variables    :        12738
   Intermediates:        12760
   Connections  :            0
   Equations    :        27997
   Residuals    :        15237
 
 @error: Insufficient Memory Allocated
 Error: Not enough memory to compile model 1st derivatives
 Current limit:        10000
 Requested sparse elements:        10001
 Increase MAX_MEMORY 10^(2-10), Currently: 10^           4
 Stopping...
i0 not found in results file
i1 not found in results file
i2 not found in results file
i3 not found in results file
i4 not found in results file
i5 not found in results file
i6 not found in results file
i7 not found in results file
i8 not found in results file
i9 not found in results file
i10 not found in results file
i11 not found in results file
i12 not found in results file
i13 not found in results file
i14 not found in results file
i15 not found in results file
i16 not found in results file
i17 not found in results file
i18 not found in results file
i19 not found in results file
i20 not found in results file
i21 not found in results file
i22 not found in results file
i23 not found in results file
i24 not found in results file
i25 not found in results file
i26 not found in results file
i27 not found in results file
i28 not found in results file
i29 not found in results file
i30 not found in results file
i31 not found in results file
i32 not found in results file
i33 not found in results file
i34 not found in results file
i35 not found in results file
i36 not found in results file
i37 not found in results file
i38 not found in results file
i39 not found in results file
i40 not found in results file
i41 not found in results file
i42 not found in results file
i43 not found in results file
i44 not found in results file
i45 not found in results file
i46 not found in results file
i47 not found in results file
i48 not found in results file
i49 not found in results file
i50 not found in results file
i51 not found in results file
i52 not found in results file
i53 not found in results file
i54 not found in results file
i55 not found in results file
i56 not found in results file
i57 not found in results file
i58 not found in results file
i59 not found in results file
i60 not found in results file
i61 not found in results file
i62 not found in results file
i63 not found in results file
i64 not found in results file
i65 not found in results file
i66 not found in results file
i67 not found in results file
i68 not found in results file
i69 not found in results file
i70 not found in results file
i71 not found in results file
i72 not found in results file
i73 not found in results file
i74 not found in results file
i75 not found in results file
i76 not found in results file
i77 not found in results file
i78 not found in results file
i79 not found in results file
i80 not found in results file
i81 not found in results file
i82 not found in results file
i83 not found in results file
i84 not found in results file
i85 not found in results file
i86 not found in results file
i87 not found in results file
i88 not found in results file
i89 not found in results file
i90 not found in results file
i91 not found in results file
i92 not found in results file
i93 not found in results file
i94 not found in results file
i95 not found in results file
i96 not found in results file
i97 not found in results file
i98 not found in results file
i99 not found in results file
i100 not found in results file
i101 not found in results file
i102 not found in results file
i103 not found in results file
i104 not found in results file
i105 not found in results file
i106 not found in results file
i107 not found in results file
i108 not found in results file
i109 not found in results file
i110 not found in results file
i111 not found in results file
i112 not found in results file
i113 not found in results file
i114 not found in results file
i115 not found in results file
i116 not found in results file
i117 not found in results file
i118 not found in results file
i119 not found in results file
i120 not found in results file
i121 not found in results file
i122 not found in results file
i123 not found in results file
i124 not found in results file
i125 not found in results file
i126 not found in results file
i127 not found in results file
i128 not found in results file
i129 not found in results file
i130 not found in results file
i131 not found in results file
i132 not found in results file
i133 not found in results file
i134 not found in results file
i135 not found in results file
i136 not found in results file
i137 not found in results file
i138 not found in results file
i139 not found in results file
i140 not found in results file
i141 not found in results file
i142 not found in results file
i143 not found in results file
i144 not found in results file
i145 not found in results file
i146 not found in results file
i147 not found in results file
i148 not found in results file
i149 not found in results file
i150 not found in results file
i151 not found in results file
i152 not found in results file
i153 not found in results file
i154 not found in results file
i155 not found in results file
i156 not found in results file
i157 not found in results file
i158 not found in results file
i159 not found in results file
i160 not found in results file
i161 not found in results file
i162 not found in results file
i163 not found in results file
i164 not found in results file
i165 not found in results file
i166 not found in results file
i167 not found in results file
i168 not found in results file
i169 not found in results file
i170 not found in results file
i171 not found in results file
i172 not found in results file
i173 not found in results file
i174 not found in results file
i175 not found in results file
i176 not found in results file
i177 not found in results file
i178 not found in results file
i179 not found in results file
i180 not found in results file
i181 not found in results file
i182 not found in results file
i183 not found in results file
i184 not found in results file
i185 not found in results file
i186 not found in results file
i187 not found in results file
i188 not found in results file
i189 not found in results file
i190 not found in results file
i191 not found in results file
i192 not found in results file
i193 not found in results file
i194 not found in results file
i195 not found in results file
i196 not found in results file
i197 not found in results file
i198 not found in results file
i199 not found in results file
i200 not found in results file
i201 not found in results file
i202 not found in results file
i203 not found in results file
i204 not found in results file
i205 not found in results file
i206 not found in results file
i207 not found in results file
i208 not found in results file
i209 not found in results file
i210 not found in results file
